veiculo_id,mes_referencia,categoria,valor
1,2024-01,combustivel,6142.73
1,2024-01,pneu,652.32
1,2024-01,seguro,945.81
1,2024-01,manutencao,281.43
1,2024-01,motorista,3600.0
1,2024-01,ajudante,2700.0
1,2024-01,pedagio,1061.86
1,2024-01,rastreamento_gps,578.48
1,2024-01,impostos_taxas,2460.67
1,2024-01,administrativo,638.85
1,2024-02,combustivel,5439.86
1,2024-02,pneu,2105.2
1,2024-02,seguro,917.16
1,2024-02,manutencao,278.95
1,2024-02,motorista,3600.0
1,2024-02,ajudante,2700.0
1,2024-02,pedagio,1077.89
1,2024-02,rastreamento_gps,529.43
1,2024-02,impostos_taxas,2056.94
1,2024-02,administrativo,863.44
1,2024-03,combustivel,6781.59
1,2024-03,pneu,568.2
1,2024-03,seguro,925.23
1,2024-03,manutencao,416.16
1,2024-03,motorista,3600.0
1,2024-03,ajudante,2700.0
1,2024-03,pedagio,821.36
1,2024-03,rastreamento_gps,559.61
1,2024-03,impostos_taxas,2822.87
1,2024-03,administrativo,480.87
1,2024-04,combustivel,6906.89
1,2024-04,pneu,505.0
1,2024-04,seguro,896.16
1,2024-04,manutencao,160.61
1,2024-04,motorista,3600.0
1,2024-04,ajudante,2700.0
1,2024-04,pedagio,828.9
1,2024-04,rastreamento_gps,532.41
1,2024-04,impostos_taxas,3081.17
1,2024-04,administrativo,871.2
1,2024-05,combustivel,6138.93
1,2024-05,pneu,554.41
1,2024-05,seguro,922.78
1,2024-05,manutencao,222.86
1,2024-05,motorista,3600.0
1,2024-05,ajudante,2700.0
1,2024-05,pedagio,969.2
1,2024-05,rastreamento_gps,481.48
1,2024-05,impostos_taxas,2501.9
1,2024-05,administrativo,1169.53
1,2024-06,combustivel,7704.91
1,2024-06,pneu,1935.9
1,2024-06,seguro,917.44
1,2024-06,manutencao,284.42
1,2024-06,motorista,3600.0
1,2024-06,ajudante,2700.0
1,2024-06,pedagio,1338.44
1,2024-06,rastreamento_gps,589.94
1,2024-06,impostos_taxas,2825.59
1,2024-06,administrativo,723.31
1,2024-07,combustivel,6074.4
1,2024-07,pneu,664.2
1,2024-07,seguro,892.53
1,2024-07,manutencao,1204.59
1,2024-07,motorista,3600.0
1,2024-07,ajudante,2700.0
1,2024-07,pedagio,1133.63
1,2024-07,rastreamento_gps,631.83
1,2024-07,impostos_taxas,2768.56
1,2024-07,administrativo,1025.06
1,2024-08,combustivel,6101.99
1,2024-08,pneu,1730.1
1,2024-08,seguro,926.98
1,2024-08,manutencao,226.21
1,2024-08,motorista,3600.0
1,2024-08,ajudante,2700.0
1,2024-08,pedagio,944.53
1,2024-08,rastreamento_gps,544.83
1,2024-08,impostos_taxas,2737.24
1,2024-08,administrativo,1118.47
1,2024-09,combustivel,7121.11
1,2024-09,pneu,2131.76
1,2024-09,seguro,940.04
1,2024-09,manutencao,2901.91
1,2024-09,motorista,3600.0
1,2024-09,ajudante,2700.0
1,2024-09,pedagio,1001.9
1,2024-09,rastreamento_gps,637.3
1,2024-09,impostos_taxas,2539.45
1,2024-09,administrativo,701.65
1,2024-10,combustivel,5225.64
1,2024-10,pneu,539.63
1,2024-10,seguro,926.79
1,2024-10,manutencao,301.0
1,2024-10,motorista,3600.0
1,2024-10,ajudante,2700.0
1,2024-10,pedagio,859.55
1,2024-10,rastreamento_gps,618.87
1,2024-10,impostos_taxas,1781.72
1,2024-10,administrativo,492.69
1,2024-11,combustivel,6166.32
1,2024-11,pneu,563.87
1,2024-11,seguro,916.2
1,2024-11,manutencao,266.27
1,2024-11,motorista,6166.61
1,2024-11,ajudante,4731.62
1,2024-11,pedagio,843.84
1,2024-11,rastreamento_gps,573.1
1,2024-11,impostos_taxas,2666.96
1,2024-11,administrativo,709.28
1,2024-12,combustivel,7479.48
1,2024-12,pneu,2162.46
1,2024-12,seguro,901.33
1,2024-12,manutencao,208.9
